VO_ID,Episode_ID,Beat_ID,Life_Phase,Beat_Type,VO_Type,VO_EN,VO_JA,VO_VI,Word_Count_EN,Pause_After
69,PV_0009,BEAT_03_06,PHASE_CONFLICT_1,PRIVILEGE,NARRATION,"Fourteen seasons. Millions of viewers. You're not a builder anymore.",14ã‚·ãƒ¼ã‚ºãƒ³ã€‚æ•°ç™¾ä¸‡äººã®è¦ - è´è€...ã€‚ã‚ãªãŸã¯ã‚‚ã†å»ºç¯‰å®¶ã˜ã‚ƒãªã„ã€‚,Mưá»i bá»'n mùa. Hàng triá»‡u khán giáº£. Báº¡n không còn là nhà xây dá»±ng.,9,0
70,PV_0009,BEAT_03_06,PHASE_CONFLICT_1,PRIVILEGE,WEIGHT_LINE,"You're a brand. And brands don't go bankrupt.",ã‚ãªãŸã¯ãƒ - ãƒ©ãƒ³ãƒ‰ã ã€‚ãã - ã¦ãƒ - ãƒ©ãƒ³ãƒ‰ã¯å€'ç"£ã - ãªã„ã€‚,Báº¡n là thương hiá»‡u. Và thương hiá»‡u thì không phá sáº£n.,8,1.5
71,PV_0009,BEAT_03_07,PHASE_CONFLICT_1,ESTABLISH,NARRATION,"June 2015. You ride the golden escalator down  -  in your own building, into your own lobby  -  and announce you're running for the most powerful office on earth.",2015å¹´6æœˆã€‚ã‚ãªãŸã¯é‡'è‰²ã®ã‚¨ã‚¹ã‚«ãƒ¬ãƒ¼ã‚¿ãƒ¼ã‚'é™ã‚Šã‚‹ -  - è‡ªåˆ†ã®ãƒ"ãƒ«ã§ã€è‡ªåˆ†ã®ãƒ­ãƒ"ãƒ¼ã¸ -  - ãã - ã¦åœ°çƒä¸Šã§æœ€ã‚‚å¼·åŠ›ãªåœ°ä½ã«ç«‹å€™è£œã™ã‚‹ã¨å®£è¨€ã™ã‚‹ã€‚,Tháng Sáu 2015. Báº¡n cưá»¡i thang cuá»'n vàng xuá»'ng  -  trong tòa nhà cá»§a mình vào sáº£nh cá»§a mình  -  và tuyên bá»' tranh cá»­ chá»©c vá»¥ quyá»n lá»±c nháº¥t hành tinh.,28,0
72,PV_0009,BEAT_03_07,PHASE_CONFLICT_1,ESTABLISH,WEIGHT_LINE,"No experience. No credentials. No apology.",çµŒé¨"ãªã - ã€‚è³‡æ ¼ãªã - ã€‚è¬ç½ªãªã - ã€‚,Không kinh nghiá»‡m. Không báº±ng cáº¥p. Không xin lá» - i.,6,1.5
73,PV_0009,BEAT_03_08,PHASE_CONFLICT_1,CRISIS,NARRATION,"Everyone laughs. Every network. Every editorial board. Every expert with a microphone.",ã¿ã‚"ãªç¬'ã†ã€‚ã™ã¹ã¦ã®ãƒãƒƒãƒˆãƒ¯ãƒ¼ã‚¯ã€‚ã™ã¹ã¦ã®è« - èª¬å§"å"¡ä¼šã€‚ãƒžã‚¤ã‚¯ã‚'æŒã£ãŸã™ã¹ã¦ã®å°‚é - €å®¶ã€‚,Má»i ngưá»i cưá»i. Má»i đài. Má»i ban biên táº­p. Má»i chuyên gia cáº§m mic.,12,0
74,PV_0009,BEAT_03_08,PHASE_CONFLICT_1,CRISIS,NARRATION,"Then they stop laughing.",ãã‚Œã‹ã‚‰ç¬'ã„ãŒæ­¢ã¾ã‚‹ã€‚,Rá»"i há» ngá»«ng cưá»i.,4,0.5
75,PV_0009,BEAT_03_08,PHASE_CONFLICT_1,CRISIS,WEIGHT_LINE,"Because you win.",ã‚ãªãŸãŒå‹ã¤ã‹ã‚‰ã ã€‚,Vì báº¡n tháº¯ng.,3,2.0
76,PV_0009,BEAT_04_01,PHASE_CONFLICT_2,TIME_MARKER,NARRATION,"You are seventy. You walk into the executive office.",ã‚ãªãŸã¯70æ­³ã ã€‚åŸ·å‹™å®¤ã«å...¥ã‚‹ã€‚,Báº¡n báº£y mươi tuá»•i. Báº¡n bưá»›c vào phòng Báº§u Dá»¥c.,9,1.0
77,PV_0009,BEAT_04_01,PHASE_CONFLICT_2,TIME_MARKER,NARRATION,"The desk. The seal on the carpet. There's a button under the desk that summons a butler.",æœºã€‚ã‚«ãƒ¼ãƒšãƒƒãƒˆã®ç´‹ç« ã€‚æœºã®ä¸‹ã«ãƒœã‚¿ãƒ³ãŒã‚ã‚‹ -  - åŸ·äº‹ã‚'å'¼ã¶ãŸã‚ã®ã‚‚ã®ã€‚,Chiáº¿c bàn. Con dáº¥u trên tháº£m. Có nút báº¥m dưá»›i bàn đá»ƒ gá»i quáº£n gia.,16,0
78,PV_0009,BEAT_04_01,PHASE_CONFLICT_2,TIME_MARKER,NARRATION,"You press it. Just to see what happens.",ã‚ãªãŸã¯ãã‚Œã‚'æŠ¼ã™ã€‚ä½•ãŒèµ·ãã‚‹ã‹è¦‹ã‚‹ãŸã‚ã«ã€‚,Báº¡n báº¥m thá»­. Chá»‰ đá»ƒ xem chuyá»‡n gì xáº£y ra.,8,0.5
78.1,PV_0009,BEAT_04_01,PHASE_CONFLICT_2,TIME_MARKER,NARRATION,"A man in a white jacket appears with a silver tray. You order a diet soda. He doesn't blink.",白いジャケットの男が銀のトレイを持って現れる。あなたはダイエットソーダを注文する。彼はまばたきしない。,Một người mặc áo trắng xuất hiện với khay bạc. Bạn gọi một ly soda. Anh ta không chớp mắt.,18,0
78.2,PV_0009,BEAT_04_01,PHASE_CONFLICT_2,TIME_MARKER,NARRATION,"This is the most powerful room on earth. And you just used the button for a drink.",これは地球上で最も強力な部屋だ。そしてあなたはボタンを飲み物のために使った。,Đây là căn phòng quyền lực nhất hành tinh. Và bạn vừa dùng nút bấm để gọi nước.,16,0.5
79,PV_0009,BEAT_04_02,PHASE_CONFLICT_2,CONFLICT,NARRATION,"May 2018. Eight countries spent years negotiating a deal to freeze the adversary's nuclear program  -  inspected, contained, verified.",2018å¹´5æœˆã€‚8ã‚«å›½ãŒä½•å¹´ã‚‚ã‹ã'ã¦æ•µã®æ ¸ãƒ - ãƒ­ã‚°ãƒ©ãƒ ã‚'å‡çµã™ã‚‹åˆæ„ã‚'äº¤æ¸‰ã - ãŸ -  - æŸ»å¯Ÿã€å°ã˜è¾¼ã‚ã€æ¤œè¨¼æ¸ˆã¿ã€‚,Tháng Năm 2018. Tám quá»'c gia bá» nhiá»u năm đàm phán thá»a thuáº­n đóng băng chương trình háº¡t nhân đá»'i phương  -  thanh tra và kiá»ƒm soát và xác minh.,21,0
80,PV_0009,BEAT_04_02,PHASE_CONFLICT_2,CONFLICT,NARRATION,"You tear it up on live television.",ã‚ãªãŸã¯ãã‚Œã‚'ç"Ÿæ"¾é€ã§ç ´ã‚Šæ¨ã¦ã‚‹ã€‚,Báº¡n xé nó trên sóng truyá»n hình trá»±c tiáº¿p.,7,0
81,PV_0009,BEAT_04_02,PHASE_CONFLICT_2,CONFLICT,WEIGHT_LINE,"Worst deal ever made, you say. You'll get a better one.",å²ä¸Šæœ€æ‚ªã®åˆæ„ã ã¨è¨€ã†ã€‚ã‚‚ã£ã¨ã„ã„ã®ã‚'å - ã‚‹ã¨ã€‚,Thá»a thuáº­n tá»‡ nháº¥t tá»« trưá»›c đáº¿n nay báº¡n nói. Sáº½ có cái tá»'t hơn.,11,1.5
82,PV_0009,BEAT_04_03,PHASE_CONFLICT_2,CONFLICT,NARRATION,"Maximum pressure. That's the policy. Sanctions  -  layer after layer.",æœ€å¤§é™ã®åœ§åŠ›ã€‚ãã‚ŒãŒæ"¿ç­ - ã ã€‚åˆ¶è£ -  - æ¬¡ã‹ã‚‰æ¬¡ã¸ã€‚,Ãp lá»±c tá»'i đa. Đó là chính sách. Cáº¥m váº­n  -  lá»›p chá»"ng lá»›p.,10,0
83,PV_0009,BEAT_04_03,PHASE_CONFLICT_2,CONFLICT,NARRATION,"Their oil exports drop to near zero. Their currency collapses. The hospitals run out of medicine.",çŸ³æ²¹è¼¸å‡ºã¯ã»ã¼ã‚¼ãƒ­ã«ã€‚é€šè²¨ã¯å´©å£Šã€‚ç - ...é™¢ã®è - ¬ãŒå°½ãã‚‹ã€‚,Xuáº¥t kháº©u dáº§u gáº§n báº±ng không. Tiá»n tá»‡ sá»¥p đá»•. Bá»‡nh viá»‡n háº¿t thuá»'c.,15,0
84,PV_0009,BEAT_04_03,PHASE_CONFLICT_2,CONFLICT,WEIGHT_LINE,"You squeeze. And squeeze.",ã‚ãªãŸã¯ç· ã‚ä¸Šã'ã‚‹ã€‚ã•ã‚‰ã«ç· ã‚ä¸Šã'ã‚‹ã€‚,Báº¡n bóp. Và bóp tiáº¿p.,4,1.0
84.1,PV_0009,BEAT_04_03,PHASE_CONFLICT_2,CONFLICT,NARRATION,"You never see the hospitals. You never see the empty shelves. You see numbers on a briefing page  -  imports down, reserves depleted, compliance rising.",あなたは病院を見ない。空の棚も見ない。ブリーフィングの数字を見る -  - 輸入減少、準備金枯渇、コンプライアンス上昇。,Bạn không bao giờ thấy bệnh viện. Không thấy kệ trống. Bạn thấy con số trên trang báo cáo  -  nhập khẩu giảm và dự trữ cạn và tuân thủ tăng.,24,0
84.2,PV_0009,BEAT_04_03,PHASE_CONFLICT_2,CONFLICT,NARRATION,"The numbers are going in the right direction. That's all that matters.",数字は正しい方向に向かっている。それだけが重要だ。,Con số đi đúng hướng. Chỉ vậy là đủ.,11,0.5
85,PV_0009,BEAT_04_04,PHASE_CONFLICT_2,CRISIS,NARRATION,"January 2020. Three in the morning again.",2020å¹´1æœˆã€‚ã¾ãŸåˆå‰3æ™‚ã€‚,Tháng Má»™t 2020. Láº¡i ba giá» sáng.,6,0
86,PV_0009,BEAT_04_04,PHASE_CONFLICT_2,CRISIS,NARRATION,"You authorize a drone strike on the adversary's most powerful military commander. He dies on a road near an airport.",ã‚ãªãŸã¯æ•µã®æœ€ã‚‚å¼·åŠ›ãªè»äº‹å¸ä»¤å®˜ã¸ã®ãƒ‰ãƒ­ãƒ¼ãƒ³æ"»æ'ƒã‚'è¨±å¯ã™ã‚‹ã€‚å½¼ã¯ç©ºæ¸¯è¿'ãã®é"è·¯ã§æ­»ã¬ã€‚,Báº¡n cho phép không kích báº±ng drone vào tư lá»‡nh quân sá»± quyá»n lá»±c nháº¥t đá»'i phương. Ã"ng ta cháº¿t trên đưá»ng gáº§n sân bay.,20,0.5
87,PV_0009,BEAT_04_04,PHASE_CONFLICT_2,CRISIS,NARRATION,"The region holds its breath. You post about it before the defense headquarters releases a statement.",ã"ã®åœ°åŸŸã¯æ¯ã‚'å''ã‚€ã€‚ã‚ãªãŸã¯å›½é˜²ç·çœãŒå£°æ˜Žã‚'å‡ºã™å‰ã«ãã‚Œã‚'æŠ•ç¨¿ã™ã‚‹ã€‚,Cáº£ khu vá»±c nín thá»Ÿ. Báº¡n đăng bài trưá»›c khi bá»™ quá»'c phòng ra thông cáo.,16,0.5
88,PV_0009,BEAT_04_04,PHASE_CONFLICT_2,CRISIS,NARRATION,"Your jaw is tight. You're not sure when that started.",ã‚ãªãŸã®é¡ŽãŒç¡¬ã„ã€‚ã„ã¤ã‹ã‚‰ãã†ãªã£ãŸã‹ã‚ã‹ã‚‰ãªã„ã€‚,Hàm báº¡n cá»©ng. Báº¡n không biáº¿t tá»« lúc nào.,10,0.5
89,PV_0009,BEAT_04_05,PHASE_CONFLICT_2,PRIVILEGE,NARRATION,"Then the deals. Four Arab nations normalize relations with your ally in the region.",ãã‚Œã‹ã‚‰åˆæ„ã€‚4ã¤ã®ã‚¢ãƒ©ãƒ - å›½å®¶ãŒã‚ãªãŸã®åŒç›Ÿå›½ã¨å›½äº¤ã‚'æ­£å¸¸åŒ - ã™ã‚‹ã€‚,Rá»"i nhá»¯ng thá»a thuáº­n. Bá»'n quá»'c gia áº¢ Ráº­p bình thưá»ng hóa quan há»‡ vá»›i đá»"ng minh.,13,0
90,PV_0009,BEAT_04_05,PHASE_CONFLICT_2,PRIVILEGE,NARRATION,"You stand between them on the lawn of the executive mansion. Handshakes. Signing ceremonies.",ã‚ãªãŸã¯å¤§çµ±é ˜å®˜é‚¸ã®èŠç"Ÿã®ä¸Šã§å½¼ã‚‰ã®é - "ã«ç«‹ã¤ã€‚æ¡æ‰‹ã€‚ç½²åå¼ã€‚,Báº¡n đá»©ng giá»¯a há» trên bãi cá» dinh thá»±. Báº¯t tay. Lá»... ký káº¿t.,14,0
91,PV_0009,BEAT_04_05,PHASE_CONFLICT_2,PRIVILEGE,WEIGHT_LINE,"Peace through strength, you call it.",åŠ›ã«ã‚ˆã‚‹å¹³å'Œã€ã¨ã‚ãªãŸã¯å'¼ã¶ã€‚,Hòa bình thông qua sá»©c máº¡nh  -  báº¡n gá»i tháº¿.,6,1.5
92,PV_0009,BEAT_04_06,PHASE_CONFLICT_2,REFLECT,NARRATION,"You say it at every rally. The crowd roars. You believe it.",ã‚ãªãŸã¯æ¯Žå›žã®ãƒ©ãƒªãƒ¼ã§ãã†è¨€ã†ã€‚ç¾¤è¡†ã¯æ­"å£°ã‚'ä¸Šã'ã‚‹ã€‚ã‚ãªãŸã¯ãã‚Œã‚'ä¿¡ã˜ã¦ã„ã‚‹ã€‚,Báº¡n nói câu đó á»Ÿ má»i rally. Đám đông gáº§m lên. Báº¡n tin điá»u đó.,11,0
93,PV_0009,BEAT_04_06,PHASE_CONFLICT_2,REFLECT,NARRATION,"The adversary is isolated. Your ally is stronger. The region is  -  well, it's not worse.",æ•µã¯å­¤ç«‹ã - ã¦ã„ã‚‹ã€‚åŒç›Ÿå›½ã¯å¼·ããªã£ãŸã€‚åœ°åŸŸã¯ -  - ã¾ã‚ã€æ‚ªåŒ - ã¯ã - ã¦ã„ãªã„ã€‚,Đá»'i phương bá»‹ cô láº­p. Đá»"ng minh máº¡nh hơn. Khu vá»±c thì  -  á»« thì chưa tá»‡ hơn.,14,0
94,PV_0009,BEAT_04_06,PHASE_CONFLICT_2,REFLECT,WEIGHT_LINE,"You're sure of it.",ã‚ãªãŸã¯ãã†ç¢ºä¿¡ã - ã¦ã„ã‚‹ã€‚,Báº¡n cháº¯c cháº¯n điá»u đó.,4,2.0
94.1,PV_0009,BEAT_04_06,PHASE_CONFLICT_2,REFLECT,NARRATION,"Somewhere in a laboratory across the ocean, a centrifuge spins a little faster.",海の向こうの研究所で、遠心分離機が少し速く回る。,Đâu đó trong phòng thí nghiệm bên kia đại dương, một máy ly tâm quay nhanh hơn một chút.,13,0
94.2,PV_0009,BEAT_04_06,PHASE_CONFLICT_2,REFLECT,NARRATION,"You don't know that yet either.",あなたはまだそれも知らない。,Bạn cũng chưa biết điều đó.,6,1.0
95,PV_0009,BEAT_05_01,PHASE_CONFLICT_3,TIME_MARKER,NARRATION,"January 2021. Your supporters storm the national legislature.",2021å¹´1æœˆã€‚ã‚ãªãŸã®æ"¯æŒè€...ãŒå›½ä¼šè­°äº‹å ‚ã‚'è¥²æ'ƒã™ã‚‹ã€‚,Tháng Má»™t 2021. Ngưá»i á»§ng há»™ báº¡n tràn vào tòa nhà láº­p pháp.,8,0
96,PV_0009,BEAT_05_01,PHASE_CONFLICT_3,TIME_MARKER,NARRATION,"They break the windows. They sit in the chairs. One of them carries a flag with your name on it.",å½¼ã‚‰ã¯çª"ã‚'å‰²ã‚‹ã€‚æ¤...å­ã«åº§ã‚‹ã€‚ãã®ã†ã¡ã®ä¸€äººãŒã‚ãªãŸã®åå‰ã®æ -  - ã‚'æŒã£ã¦ã„ã‚‹ã€‚,Há» đáº­p cá»­a kính. Há» ngá»"i lên gháº¿. Má»™t ngưá»i mang lá cá» có tên báº¡n.,19,0
97,PV_0009,BEAT_05_01,PHASE_CONFLICT_3,TIME_MARKER,NARRATION,"You watch it on television.",ã‚ãªãŸã¯ãƒ†ãƒ¬ãƒ"ã§ãã‚Œã‚'è¦‹ã¦ã„ã‚‹ã€‚,Báº¡n xem trên tivi.,5,0
98,PV_0009,BEAT_05_01,PHASE_CONFLICT_3,TIME_MARKER,WEIGHT_LINE,"You don't call it off. Not immediately.",ã‚ãªãŸã¯ã™ãã«ã¯æ­¢ã‚ãªã„ã€‚,Báº¡n không dá»«ng nó láº¡i. Không ngay láº­p tá»©c.,8,1.5
99,PV_0009,BEAT_05_02,PHASE_CONFLICT_3,CRISIS,NARRATION,"Impeached. For the second time. The only leader in the nation's history with that distinction.",å¼¾åŠ¾ã€‚äºŒåº¦ç›®ã€‚å›½ã®æ­´å²ä¸Šãã®åŒºåˆ¥ã‚'æŒã¤å"¯ä¸€ã®æŒ‡å°Žè€...ã€‚,Luáº­n tá»™i. Láº§n thá»© hai. Nhà lãnh đáº¡o duy nháº¥t trong lá»‹ch sá»­ quá»'c gia mang danh hiá»‡u đó.,15,0
100,PV_0009,BEAT_05_02,PHASE_CONFLICT_3,CRISIS,NARRATION,"And acquitted. For the second time.",ãã - ã¦ç„¡ç½ªã€‚äºŒåº¦ç›®ã®ã€‚,Và tha bá»•ng. CÅ©ng láº§n thá»© hai.,6,0
101,PV_0009,BEAT_05_02,PHASE_CONFLICT_3,CRISIS,WEIGHT_LINE,"The system can't hold you. Nothing can.",ã‚·ã‚¹ãƒ†ãƒ ã¯ã‚ãªãŸã‚'æŠ'ãˆã‚‰ã‚Œãªã„ã€‚ä½•ã‚‚ã€‚,Há»‡ thá»'ng giá»¯ báº¡n không ná»•i. Không gì giá»¯ ná»•i.,8,1.5
102,PV_0009,BEAT_05_03,PHASE_CONFLICT_3,CRISIS,NARRATION,"Then the indictments. Eighty-eight criminal counts. Four separate cases.",ãã‚Œã‹ã‚‰èµ·è¨´ã€‚88ã®åˆ'äº‹å'Šè¨´ã€‚4ã¤ã®åˆ¥ã€...ã®äº‹ä»¶ã€‚,Rá»"i truy tá»'. Tám mươi tám tá»™i danh hình sá»±. Bá»'n vá»¥ án riêng biá»‡t.,10,0
103,PV_0009,BEAT_05_03,PHASE_CONFLICT_3,CRISIS,NARRATION,"Fraud. Classified documents. Election interference.",è©æ¬ºã€‚æ©Ÿå¯†æ - ‡æ›¸ã€‚é¸æŒ™å¦¨å®³ã€‚,Gian láº­n. Tài liá»‡u máº­t. Can thiá»‡p báº§u cá»­.,5,0
104,PV_0009,BEAT_05_03,PHASE_CONFLICT_3,CRISIS,NARRATION,"You sit in a courtroom like a defendant. Because you are one.",ã‚ãªãŸã¯è¢«å'Šäººã®ã‚ˆã†ã«æ³•å»·ã«åº§ã‚‹ã€‚ãªãœãªã‚‰ã‚ãªãŸã¯è¢«å'Šäººã ã‹ã‚‰ã ã€‚,Báº¡n ngá»"i trong phòng xá»­ như bá»‹ cáo. Vì báº¡n đúng là bá»‹ cáo.,12,0
105,PV_0009,BEAT_05_03,PHASE_CONFLICT_3,CRISIS,NARRATION,"Thirty-four felony convictions.",34ä»¶ã®é‡ç½ªæœ‰ç½ªåˆ¤æ±ºã€‚,Ba mươi bá»'n tá»™i trá»ng.,4,0
106,PV_0009,BEAT_05_03,PHASE_CONFLICT_3,CRISIS,WEIGHT_LINE,"The first president in history.",æ­´å²ä¸Šåˆã®å¤§çµ±é ˜ã€‚,Tá»•ng thá»'ng đáº§u tiên trong lá»‹ch sá»­.,5,1.5
107,PV_0009,BEAT_05_04,PHASE_CONFLICT_3,CRISIS,NARRATION,"July 2024. An outdoor rally. A crack. Then heat.",2024å¹´7æœˆã€‚å±‹å¤ - ã®ãƒ©ãƒªãƒ¼ã€‚ãƒ'ãƒ³ã€‚ãã‚Œã‹ã‚‰ç†±ã€‚,Tháng Báº£y 2024. Rally ngoài trá»i. Má»™t tiáº¿ng ná»•. Rá»"i nóng.,9,0
108,PV_0009,BEAT_05_04,PHASE_CONFLICT_3,CRISIS,NARRATION,"A bullet grazes your ear. Blood runs down your face.",å¼¾ä¸¸ãŒè€³ã‚'ã‹ã™ã‚ã‚‹ã€‚è¡€ãŒé¡"ã‚'æµã‚Œã‚‹ã€‚,Má»™t viên đáº¡n sưá»£t tai. Máu cháº£y xuá»'ng máº·t.,10,0
109,PV_0009,BEAT_05_04,PHASE_CONFLICT_3,CRISIS,NARRATION,"The protection detail pushes you down. You stand back up.",è­·è¡›ãŒã‚ãªãŸã‚'æŠ¼ã - å€'ã™ã€‚ã‚ãªãŸã¯ç«‹ã¡ä¸ŠãŒã‚‹ã€‚,Đá»™i báº£o vá»‡ đè báº¡n xuá»'ng. Báº¡n đá»©ng dáº­y.,9,0
110,PV_0009,BEAT_05_04,PHASE_CONFLICT_3,CRISIS,NARRATION,"Raise your fist.",æ‹³ã‚'ä¸Šã'ã‚‹ã€‚,Giơ náº¯m đáº¥m.,3,0
111,PV_0009,BEAT_05_04,PHASE_CONFLICT_3,CRISIS,WEIGHT_LINE,"The crowd screams.",ç¾¤è¡†ãŒå«ã¶ã€‚,Đám đông gào lên.,3,1.5
112,PV_0009,BEAT_05_05,PHASE_CONFLICT_3,REFLECT,NARRATION,"You've been impeached. Indicted. Convicted. Shot.",å¼¾åŠ¾ã•ã‚ŒãŸã€‚èµ·è¨´ã•ã‚ŒãŸã€‚æœ‰ç½ªã«ãªã£ãŸã€‚æ'ƒãŸã‚ŒãŸã€‚,Báº¡n đã bá»‹ luáº­n tá»™i. Truy tá»'. Káº¿t án. Báº¯n.,6,0
113,PV_0009,BEAT_05_05,PHASE_CONFLICT_3,REFLECT,NARRATION,"None of it slowed you down. Not one day.",ä½•ä¸€ã¤ã‚ãªãŸã‚'é...ãã - ãªã‹ã£ãŸã€‚ä¸€æ - ¥ãŸã‚Šã¨ã‚‚ã€‚,Không gì làm báº¡n cháº­m láº¡i. Má»™t ngày cÅ©ng không.,9,0
114,PV_0009,BEAT_05_05,PHASE_CONFLICT_3,REFLECT,NARRATION,"You don't remember when you stopped being afraid of losing. Or  -  maybe you never were.",ã„ã¤è² ã'ã‚‹ã"ã¨ã‚'æã‚Œãªããªã£ãŸã‹è¦šãˆã¦ã„ãªã„ã€‚ã‚ã‚‹ã„ã¯ -  - æœ€åˆã‹ã‚‰æã‚Œã¦ãªã‹ã£ãŸã®ã‹ã‚‚ã€‚,Báº¡n không nhá»› lúc nào mình háº¿t sá»£ thua. Hoáº·c  -  có láº½ chưa bao giá» sá»£.,15,0.5
115,PV_0009,BEAT_05_05,PHASE_CONFLICT_3,REFLECT,WEIGHT_LINE,"That's either inspiring or terrifying. Depends who you ask.",ãã‚Œã¯æ„Ÿå‹•çš„ã‹æã‚ã - ã„ã‹ã®ã©ã¡ã‚‰ã‹ã ã€‚èª°ã«èžãã‹ã«ã‚ˆã‚‹ã€‚,Điá»u đó hoáº·c truyá»n cáº£m há»©ng hoáº·c đáng sá»£. Tùy há»i ai.,9,1.5
116,PV_0009,BEAT_05_06,PHASE_CONFLICT_3,PRIVILEGE,NARRATION,"November 2024. You win. Again.",2024å¹´11æœˆã€‚ã‚ãªãŸãŒå‹ã¤ã€‚ã¾ãŸã€‚,Tháng Mưá»i Má»™t 2024. Báº¡n tháº¯ng. Láº¡i.,5,0
117,PV_0009,BEAT_05_06,PHASE_CONFLICT_3,PRIVILEGE,NARRATION,"A convicted felon. A twice-impeached leader. A man who survived a bullet to the ear.",æœ‰ç½ªåˆ¤æ±ºã‚'å - ã'ãŸé‡ç½ªçŠ¯ã€‚äºŒåº¦å¼¾åŠ¾ã•ã‚ŒãŸæŒ‡å°Žè€...ã€‚è€³ã«å¼¾ä¸¸ã‚'å - ã'ã¦ç"Ÿãæ®‹ã£ãŸç"·ã€‚,Má»™t tá»™i pháº¡m đã káº¿t án. Má»™t lãnh đáº¡o bá»‹ luáº­n tá»™i hai láº§n. Má»™t ngưá»i sá»'ng sót viên đáº¡n sưá»£t tai.,16,0
118,PV_0009,BEAT_05_06,PHASE_CONFLICT_3,PRIVILEGE,NARRATION,"And they vote for you anyway. Seventy-seven million of them.",ãã‚Œã§ã‚‚äººã€...ã¯ã‚ãªãŸã«æŠ•ç¥¨ã™ã‚‹ã€‚7700ä¸‡äººãŒã€‚,Và há» váº«n bá» phiáº¿u cho báº¡n. Báº£y mươi báº£y triá»‡u ngưá»i.,11,0
119,PV_0009,BEAT_05_06,PHASE_CONFLICT_3,PRIVILEGE,NARRATION,"You think you understand something about this country that nobody else does.",ã‚ãªãŸã¯ã"ã®å›½ã«ã¤ã„ã¦èª°ã‚‚çŸ¥ã‚‰ãªã„ä½•ã‹ã‚'ç†è§£ã - ã¦ã„ã‚‹ã¨æ€ã£ã¦ã„ã‚‹ã€‚,Báº¡n nghÄ© mình hiá»ƒu điá»u gì đó vá» đáº¥t nưá»›c này mà không ai khác hiá»ƒu.,13,0
120,PV_0009,BEAT_05_06,PHASE_CONFLICT_3,PRIVILEGE,WEIGHT_LINE,"Maybe you do.",ãŸã¶ã‚"ãã†ã ã€‚,Có láº½ đúng váº­y.,3,2.0
120.1,PV_0009,BEAT_05_06,PHASE_CONFLICT_3,PRIVILEGE,NARRATION,"Second term. Second chance. Second time the golden elevator doors open and you walk through them like you own gravity itself.",二期目。二度目のチャンス。金色のエレベーターのドアが開き、重力そのものを所有しているかのように歩く。,Nhiệm kỳ hai. Cơ hội hai. Lần thứ hai cánh cửa thang máy vàng mở và bạn bước qua như thể sở hữu cả trọng lực.,21,0.5
121,PV_0009,BEAT_06_01,PHASE_CRISIS,TIME_MARKER,NARRATION,"You are seventy-eight. Second inauguration. Hand on the book.",ã‚ãªãŸã¯78æ­³ã ã€‚äºŒåº¦ç›®ã®å°±ä»»å¼ã€‚æœ¬ã«æ‰‹ã‚'ç½®ãã€‚,Báº¡n báº£y mươi tám tuá»•i. Lá»... nháº­m chá»©c láº§n hai. Tay đáº·t trên sách.,10,1.0
122,PV_0009,BEAT_06_01,PHASE_CRISIS,TIME_MARKER,NARRATION,"The crowd stretches to the monument. You say: there will be no wars under my watch.",ç¾¤è¡†ãŒè¨˜å¿µç¢'ã¾ã§ç¶šãã€‚ã‚ãªãŸã¯è¨€ã† -  - ç§ã®ä»»æœŸä¸­ã«æˆ¦äº‰ã¯èµ·ããªã„ã€‚,Đám đông tráº£i dài tá»›i đài tưá»Ÿng niá»‡m. Báº¡n nói: sáº½ không có chiáº¿n tranh nào dưá»›i thá»i tôi.,16,0
123,PV_0009,BEAT_06_01,PHASE_CRISIS,TIME_MARKER,WEIGHT_LINE,"You mean it. Probably.",æœ¬æ° - ã ã€‚ãŸã¶ã‚"ã€‚,Báº¡n nói tháº­t. Có láº½.,4,1.0
124,PV_0009,BEAT_06_02,PHASE_CRISIS,CONFLICT,NARRATION,"April. You declare a national trade emergency. Tariffs on nearly every country on earth.",4æœˆã€‚å›½å®¶é€šå•†éžå¸¸äº‹æ...‹ã‚'å®£è¨€ã™ã‚‹ã€‚åœ°çƒä¸Šã®ã»ã¼ã™ã¹ã¦ã®å›½ã«é - ¢ç¨Žã€‚,Tháng Tư. Báº¡n tuyên bá»' tình tráº¡ng kháº©n cáº¥p thương máº¡i. Thuáº¿ quan lên gáº§n như má»i quá»'c gia.,14,0
125,PV_0009,BEAT_06_02,PHASE_CRISIS,CONFLICT,NARRATION,"The stock markets drop. Supply chains seize.",æ ªå¼å¸‚å ´ãŒä¸‹è½ã€‚ã‚µãƒ - ãƒ©ã‚¤ãƒã‚§ãƒ¼ãƒ³ãŒæ­¢ã¾ã‚‹ã€‚,Thá»‹ trưá»ng chá»©ng khoán rá»›t. Chuá» - i cung á»©ng tê liá»‡t.,7,0
126,PV_0009,BEAT_06_02,PHASE_CRISIS,CONFLICT,WEIGHT_LINE,"You call it Liberation Day. The grocery stores don't feel liberated.",ã‚ãªãŸã¯ãã‚Œã‚'è§£æ"¾ã®æ - ¥ã¨å'¼ã¶ã€‚é£Ÿæ - ™å"åº - ã¯è§£æ"¾ã‚'æ„Ÿã˜ã¦ã„ãªã„ã€‚,Báº¡n gá»i đó là Ngày Giáº£i phóng. Siêu thá»‹ không tháº¥y giáº£i phóng gì.,11,1.0
