VO_ID,Episode_ID,Beat_ID,Life_Phase,Beat_Type,VO_Type,VO_EN,Word_Count_EN,Pause_After
233,PV_0011,BEAT_05_06,PHASE_RESOLUTION,REFLECT,NARRATION,"What you really did.",4,0
234,PV_0011,BEAT_05_06,PHASE_RESOLUTION,REFLECT,NARRATION,"But you never do.",4,0.5
235,PV_0011,BEAT_05_06,PHASE_RESOLUTION,REFLECT,NARRATION,"Sometimes late at night you open Google Maps.",8,0
236,PV_0011,BEAT_05_06,PHASE_RESOLUTION,REFLECT,NARRATION,"Satellite view.",2,0
237,PV_0011,BEAT_05_06,PHASE_RESOLUTION,REFLECT,NARRATION,"You zoom into villages you don't recognize.",7,0
238,PV_0011,BEAT_05_06,PHASE_RESOLUTION,REFLECT,NARRATION,"You scroll around for a while.",6,0
239,PV_0011,BEAT_05_06,PHASE_RESOLUTION,REFLECT,NARRATION,"You don't know why you do it.",6,0
240,PV_0011,BEAT_05_06,PHASE_RESOLUTION,REFLECT,NARRATION,"Or maybe you do.",4,0
241,PV_0011,BEAT_05_06,PHASE_RESOLUTION,REFLECT,NARRATION,"You don't like thinking about any of this.",8,0.5
242,PV_0011,BEAT_05_06,PHASE_RESOLUTION,REFLECT,NARRATION,"You were safe.",3,0
243,PV_0011,BEAT_05_06,PHASE_RESOLUTION,REFLECT,NARRATION,"You were always safe.",4,0
244,PV_0011,BEAT_05_06,PHASE_RESOLUTION,REFLECT,WEIGHT_LINE,"That is the worst part.",5,1.5
245,PV_0011,BEAT_06_01,CALLBACK,CALLBACK,NARRATION,"Another screen.",2,0
246,PV_0011,BEAT_06_01,CALLBACK,CALLBACK,NARRATION,"Another desk.",2,0
247,PV_0011,BEAT_06_01,CALLBACK,CALLBACK,NARRATION,"Another life lived from a chair.",6,0.5
248,PV_0011,BEAT_06_01,CALLBACK,CALLBACK,NARRATION,"But this time it's a laptop.",6,0
249,PV_0011,BEAT_06_01,CALLBACK,CALLBACK,NARRATION,"The desk is in your apartment.",6,0
250,PV_0011,BEAT_06_01,CALLBACK,CALLBACK,NARRATION,"No one is watching the screen but you.",8,0
251,PV_0011,BEAT_06_01,CALLBACK,CALLBACK,NARRATION,"No one on the other end.",6,0
252,PV_0011,BEAT_06_01,CALLBACK,CALLBACK,NARRATION,"No village below.",3,0
253,PV_0011,BEAT_06_01,CALLBACK,CALLBACK,NARRATION,"No file getting thicker.",4,0
254,PV_0011,BEAT_06_01,CALLBACK,CALLBACK,WEIGHT_LINE,"And the only thing watching is you.",7,1.5
255,PV_0011,BEAT_06_02,CALLBACK,CTA,NARRATION,"You look down at the keyboard.",6,0
256,PV_0011,BEAT_06_02,CALLBACK,CTA,NARRATION,"Same layout as before.",4,0
257,PV_0011,BEAT_06_02,CALLBACK,CTA,NARRATION,"Same hands.",2,0
258,PV_0011,BEAT_06_02,CALLBACK,CTA,NARRATION,"Just missing one button.",4,0.5
259,PV_0011,BEAT_06_02,CALLBACK,CTA,NARRATION,"If you ever wondered what it feels like to kill someone from ten thousand miles away -",16,0
260,PV_0011,BEAT_06_02,CALLBACK,CTA,WEIGHT_LINE,"Now you know.",3,2.0
